,id,smiles
0,peak.1,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O
1,peak.10,None
2,peak.100,None
3,peak.101,C1=CC=C(C=C1)OP(=O)(O)OC2=CC=CC=C2
4,peak.102,C(CC(=O)N)[C@@H](C(=O)N[C@@H](CO)C(=O)O)N
5,peak.103,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
6,peak.104,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O
7,peak.105,CC/C=C/C=C/C=O
8,peak.106,CC(=CCNC1=NC=NC2=C1NC=N2)C
9,peak.107,CC1(CCOC(=O)C1)O
10,peak.108,C(CCCCC(=O)O)CCCCC(=O)O
11,peak.109,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O
12,peak.11,CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC
13,peak.110,C(C(C(=O)O)N)C(=O)O
14,peak.111,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)N)O)O)O
15,peak.112,C1CC(N(C1)C(=O)CN)C(=O)NC(CCCN=C(N)N)C(=O)O
16,peak.113,CC(C)(CO)C(C(=O)NCCCO)O
17,peak.114,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
18,peak.115,CN1CCC[C@H]1C(=O)O
19,peak.116,C1CC(N(C1)C(=O)CN)C(=O)NC(CCCCN)C(=O)O
20,peak.117,CC(=O)NCCCCN
21,peak.118,C1=C(NC(=O)N=C1)N
22,peak.119,C([C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N)C(=O)O
23,peak.12,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)O)O
24,peak.120,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(O1)O
25,peak.121,C1=NC2=C(N1)C(=O)N=CN2
26,peak.122,CCCOC(=O)C1=CC=C(C=C1)O
27,peak.123,C(CCCC(=O)O)CCC(=O)O
28,peak.124,CC(C(=O)NC(C)C(=O)NC(CCCCN)C(=O)O)N
29,peak.125,C(CCC(=O)O)CCC(=O)O
30,peak.126,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
31,peak.127,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O
32,peak.128,CSCC[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
33,peak.129,C1=CC(=CC(=C1)O)CCC(=O)O
34,peak.13,CCCCCCCCCCCCCCCC(=O)OCC(CO)O
35,peak.130,C1C[C@H](NC1)C(=O)N[C@@H](CC(=O)O)C(=O)O
36,peak.131,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N
37,peak.132,C(CC(=O)O)[C@@H](C(=O)N[C@@H](CO)C(=O)O)N
38,peak.133,C1=NC2=C(N1)C(=O)NC(=N2)N
39,peak.134,CC(C(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)O)N
40,peak.135,CN1CC(=O)N=C1N
41,peak.136,CC(C)C(C(=O)O)NC(=O)C
42,peak.137,CN(CC(=O)O)C(=N)N
43,peak.138,C(C(C(=O)O)O)O
44,peak.139,CC1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
45,peak.14,CCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCCCCCCCCC
46,peak.140,CC(C(=O)NC(C)C(=O)NC(CCCN=C(N)N)C(=O)O)N
47,peak.141,CSCC[C@@H](C(=O)O)NC(=O)CN
48,peak.142,C(CCCCC(=O)O)CCCC(=O)O
49,peak.143,C(CC(C(=O)O)NC(=O)CNC(=O)C(CO)N)CN=C(N)N
50,peak.144,CC[C@H](C)[C@@H](C(=O)[O-])NC(=O)[C@H](CC1=CC=C(C=C1)O)[NH3+]
51,peak.145,CC(C)C(C(=O)O)NC
52,peak.146,C[N+](C)(C)CCOP(=O)(O)[O-]
53,peak.147,C(CC(=O)O)[C@@H](C(=O)O)NC(=O)[C@H](CC(=O)N)N
54,peak.148,C(CC(=O)O)CC(=O)O
55,peak.149,C1=C(NC=N1)C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)N
56,peak.15,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCCCC)O
57,peak.150,CC(C)C[C@@H](C(=O)NCC(=O)O)N
58,peak.151,CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CCCN=C(N)N)C(=O)O)N
59,peak.152,C(C(=O)O)C(CC(=O)O)(C(=O)O)O
60,peak.153,CC(=O)NC(CCSC)C(=O)O
61,peak.154,C[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1
62,peak.155,CCC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CCC(=O)O)N
63,peak.156,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
64,peak.157,C1=CC=C(C=C1)C(CN)O
65,peak.158,C(CC(=O)O)CNCCC(=O)O
66,peak.159,CCC(C)C(C(=O)N1CCCC1C(=O)NC(C(C)CC)C(=O)O)N
